default.parsedtable.col_1,default.parsedtable.col_2,default.parsedtable.col_3,default.parsedtable.col_4,default.parsedtable.col_5,default.parsedtable.col_6,default.parsedtable.col_7,default.parsedtable.col_8,default.parsedtable.col_9,default.parsedtable.col_10,default.parsedtable.col_11,default.parsedtable.col_12,default.parsedtable.col_13,default.parsedtable.col_14,default.parsedtable.col_15,default.parsedtable.col_16,default.parsedtable.col_17,default.parsedtable.col_18,default.parsedtable.col_19
,Name,HacxadInfotechPrivateLimited,Locations,Gurgaon,Nationality,India,Experience,0-3years,Keywords/Skills,"ITES,BPO,KPO,LPO,CustomerService,Operations,Sales,collections,freshers,",Education,AnygraduateFunctionCustomerService/CallCentre/BPOIT,Role,TechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary0.10-4.80lacs,PostedOn,23rdFeb2015,JobRefcode,Associate/SeniorAssociate-(Tech/sales/CSO/HR)
,Name,HacxadInfotechPrivateLimited,Locations,Gurgaon,Nationality,India,Experience,0-3years,Keywords/Skills,"ITES,BPO,KPO,LPO,CustomerService,Operations,Sales,collections,freshers,",Education,AnygraduateFunctionCustomerService/CallCentre/BPOIT,Role,TechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary0.10-4.80lacs,PostedOn,21stFeb2015,JobRefcode,Associate/SeniorAssociate-(Tech/sales/CSO/HR)
,Name,HacxadInfotechPrivateLimited,Locations,Gurgaon,Nationality,India,Experience,0-3years,Keywords/Skills,"ITES,BPO,KPO,LPO,CustomerService,Operations,Sales,collections,freshers,",Education,AnygraduateFunctionCustomerService/CallCentre/BPOIT,Role,TechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary0.10-4.80lacs,PostedOn,18thFeb2015,JobRefcode,Associate/SeniorAssociate-(Tech/sales/CSO/HR)
,Name,HacxadInfotechPrivateLimited,Locations,Gurgaon,Nationality,India,Experience,0-3years,Keywords/Skills,"ITES,BPO,KPO,LPO,CustomerService,Operations,Sales,collections,freshers,",Education,AnygraduateFunctionCustomerService/CallCentre/BPOIT,Role,TechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary0.10-4.80lacs,PostedOn,17thFeb2015,JobRefcode,Associate/SeniorAssociate-(Tech/sales/CSO/HR)
,Name,HacxadInfotechPrivateLimited,Locations,Gurgaon,Nationality,India,Experience,0-3years,Keywords/Skills,"ITES,BPO,KPO,LPO,CustomerService,Operations,Sales,collections,freshers,",Education,AnygraduateFunctionCustomerService/CallCentre/BPOIT,Role,TechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary0.10-4.80lacs,PostedOn,14thFeb2015,JobRefcode,Associate/SeniorAssociate-(Tech/sales/CSO/HR)
,Name,HacxadInfotechPrivateLimited,Locations,Gurgaon,Nationality,India,Experience,0-3years,Keywords/Skills,"ITES,BPO,KPO,LPO,CustomerService,Operations,Sales,collections,freshers,",Education,AnygraduateFunctionCustomerService/CallCentre/BPOIT,Role,TechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary0.10-4.80lacs,PostedOn,12thFeb2015,JobRefcode,Associate/SeniorAssociate-(Tech/sales/CSO/HR)
,Name,HacxadInfotechPrivateLimited,Locations,Gurgaon,Nationality,India,Experience,0-3years,Keywords/Skills,"ITES,BPO,KPO,LPO,CustomerService,Operations,Sales,collections,freshers,",Education,AnygraduateFunctionCustomerService/CallCentre/BPOIT,Role,TechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary0.10-4.80lacs,PostedOn,4thFeb2015,JobRefcode,Associate/SeniorAssociate-(Tech/sales/CSO/HR)
,Name,HacxadInfotechPrivateLimited,Locations,Gurgaon,Nationality,India,Experience,0-3years,Keywords/Skills,"ITES,BPO,KPO,LPO,CustomerService,Operations,Sales,collections,freshers,",Education,AnygraduateFunctionCustomerService/CallCentre/BPOIT,Role,TechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary0.10-4.80lacs,PostedOn,2ndFeb2015,JobRefcode,Associate/SeniorAssociate-(Tech/sales/CSO/HR)
,Name,HacxadInfotechPrivateLimited,Locations,Gurgaon,Nationality,India,Experience,0-3years,Keywords/Skills,"ITES,BPO,KPO,LPO,CustomerService,Operations,Sales,collections,freshers,",Education,AnygraduateFunctionCustomerService/CallCentre/BPOIT,Role,TechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary1.10-4.80lacs,PostedOn,26thJan2015,JobRefcode,Associate/SeniorAssociate-(Tech/sales/CSO/HR)
,Name,HallmarkGlobalTechnologiesLimited,Locations,Chennai,Experience,3-6years,Keywords/Skills,"MSSQLServer2012/2014,SSIS,SSAS,SSRS,MDX,.NET(C#),ETLandOLAPTools",Education,AnygraduateFunctionIT,Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,19thMar2015,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Hyderabad/Secunderabad,Experience,8-10years,Keywords/Skills,"JAVAARCHITECT,CoreJava1.6,springframework3.0,Hibernate4.0,JSP,JQuery,Oracle,MSSQL.FunctionIT",Role,SystemAnalyst/TechArchitectIndustryIT/Computers-Software,PostedOn,18thMar2015,,,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Chennai,Experience,2-4years,Keywords/Skills,"problemManagement,ITILFunctionIT",Role,ProgramManagerIndustryIT/Computers-Software,PostedOn,17thMar2015,,,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Hyderabad/Secunderabad,Experience,4-6years,Keywords/Skills,"cognos,'Framworkmanager','reportstudio'FunctionIT",Role,SoftwareEngineer/ProgrammerSystemsEngineerIndustryIT/Computers-Software,PostedOn,3rdMar2015,,,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Hyderabad/Secunderabad,Experience,3-6years,Keywords/Skills,"ODI,OBIA,'oracledataintegrator'FunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,3rdMar2015,,,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Hyderabad/Secunderabad,Experience,2-5years,Keywords/Skills,"'OracleCRM',RICE,'XMLPublisher','OracleERP','OAFramework'FunctionIT",Role,SoftwareEngineer/ProgrammerSystemsEngineerIndustryIT/Computers-Software,PostedOn,27thFeb2015,,,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Hyderabad/Secunderabad,Experience,3-8years,Keywords/Skills,"Unibasic,unidata,unipick,'picksystem','unidata'FunctionIT",Role,SoftwareEngineer/ProgrammerSystemsEngineerTeamLeader/TechnicalLeaderIndustryIT/Computers-Software,PostedOn,25thFeb2015,,,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Hyderabad/Secunderabad,Experience,2-4years,Keywords/Skills,USITRecruiterFunctionHumanResources,Role,HRExecutive/RecruiterIndustryIT/Computers-Software,PostedOn,23rdFeb2015,JobRefcode,OpeningforUSITRecruiter,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Hyderabad/Secunderabad,Experience,3-6years,Keywords/Skills,"WESB,Java,J2ee,Corejava.'websphereEnterpriseServicebus','ESB'FunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,17thFeb2015,,,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,"Bengaluru/Bangalore,Chennai",Experience,4-8years,Keywords/Skills,"'MSCRM','MSDCRM','MicrosoftDynamics','CRMSDK','MSCRM','MSDCRM'FunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,10thFeb2015,,,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,"Mumbai,MumbaiCity,NaviMumbai,Thane",Experience,3-5years,Keywords/Skills,"HTML,CSS,Xhtml,jquery,""userinterface"",""userdesigner""FunctionIT",Role,SoftwareEngineer/ProgrammerTeamLeader/TechnicalLeaderGraphicDesigner/AnimatorWebMaster/WebSiteManagerIndustryIT/Computers-Software,PostedOn,5thFeb2015,,,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Chennai,Experience,5-8years,Keywords/Skills,"HTML,XHTML,CSS,FunctionIT",Role,GraphicDesigner/AnimatorIndustryIT/Computers-Software,PostedOn,5thFeb2015,,,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Hyderabad/Secunderabad,Experience,1-2years,Keywords/Skills,"OPTHiring.,""OPTRecruiter""FunctionHumanResources",Role,HRExecutive/RecruiterIndustryIT/Computers-Software,PostedOn,30thJan2015,JobRefcode,OpeningforOPTRecruiter,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Hyderabad/Secunderabad,Experience,6-8years,Keywords/Skills,"SAPSD,SalesanddistributionFunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,27thJan2015,,,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Chennai,Experience,3-7years,Keywords/Skills,NetappFunctionIT,Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,23rdJan2015,,,,,,
,Name,HallmarkGlobalTechnologiesLimited,Locations,Chennai,Experience,3-7years,Keywords/Skills,vmaxFunctionIT,Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,23rdJan2015,,,,,,
,Name,HCLInfosystemsLimited,Locations,Kavaratti,Nationality,India,Experience,0-1years,Keywords/Skills,desktop/hardware,Education,"BCA,B.E/B.Tech,DiplomaFunctionIT",Role,H/WInstallation/MaintenanceEnggIndustryIT/Computers-Hardware,PostedOn,12thMar2015,,
,Name,HCLInfosystemsLimited,Locations,Kavaratti,Nationality,India,Experience,0-1years,Keywords/Skills,desktop/hardware,Education,B.E/B.TechFunctionIT,Role,H/WInstallation/MaintenanceEnggIndustryIT/Computers-Hardware,PostedOn,12thMar2015,,
,Name,HCLInfosystemsLimited,Locations,Pondicherry,Nationality,India,Experience,2-4years,Keywords/Skills,"6yearsofBPOindustryexperiencewithatleast2yearSMEexperienceinDesktops,Laptop,Printersenvironment",Education,AnygraduateFunctionIT,Role,TeamLeader/TechnicalLeaderIndustryITES/BPO,PostedOn,13thFeb2015,JobRefcode,prithvi006
,Name,HCLInfosystemsLimited,Locations,Pondicherry,Nationality,India,Experience,1-4years,Keywords/Skills,ofbasichardware/softwareconceptsonDesktop/laptop/Printersalongwithcompletesetupandinstallationprocess,Education,AnygraduateFunctionIT,Role,TechnicalSupportEngineerIndustryITES/BPO,PostedOn,11thFeb2015,JobRefcode,prithvi005
,Name,HCLTechnologiesLimited,Locations,Chennai,Nationality,India,Experience,5-10years,Keywords/Skills,"OracleApps,HRMS,HRMSPayroll,OracleAppsHRMSPayrollFunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,19thMar2015,JobRefcode,HRMSChennai,,
Walk-inDetailsDate:21/03/2015To21/03/2015Timings:9:00AMto2:30PMCity:ChennaiVenueDetailsShallbeavailableonsuccessfulapplication.,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,3-8years,Keywords/Skills,"devicedriver,""linuxdevicedriver"",""kernelprogramming"",""devicedriver""",Education,"B.E/B.Tech,MBA,MCA,M.E/M.Tech/MS,M.Sc,PGDCA,PGDiplomaFunctionIT",Role,SoftwareEngineer/ProgrammerTeamLeader/TechnicalLeaderIndustryIT/Computers-Software,PostedOn,18thMar2015,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,3-8years,Keywords/Skills,"c,""linuxdevicedriver"",""devicedriver"",""kernelprogramming"",""linuxinternals"",""kernelinternal""Uboot"",""boardbringup"",""Bootloader"",""BSP"",""DeviceDriver""FunctionIT",Role,SoftwareEngineer/ProgrammerTeamLeader/TechnicalLeaderIndustryIT/Computers-Software,PostedOn,18thMar2015,JobRefcode,CPlatformDev,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,3-8years,Keywords/Skills,"c,""linuxdevicedriver"",""devicedriver"",""kernelprogramming"",""linuxinternals"",""kernelinternal""FunctionIT",Role,SoftwareEngineer/ProgrammerTeamLeader/TechnicalLeaderIndustryIT/Computers-Software,PostedOn,18thMar2015,JobRefcode,CLinux,,,,
Walk-inDetailsDate:25/03/2015To25/03/2015Timings:10:00AMto5:00PMCity:ChennaiVenueDetailsShallbeavailableonsuccessfulapplication.,Name,HCLTechnologiesLimited,Locations,"Chennai,Coimbatore",Experience,0-2years,Keywords/Skills,"CapitalMarkets,""FundAdministration"",Finance,Accounting,""F&A"",""Finance&Accounting"",Accounts,""MutualFunds"",Equities,Bonds,Derivatives,FX,""BankDebts"",financial",Education,"B.A,B.B.A,B.Com,M.A,MBA,M.ComFunctionFinance&Accounts",Role,FresherIndustryITES/BPO,PostedOn,18thMar2015,,,,
Walk-inDetailsDate:27/03/2015To27/03/2015Timings:10:00AMto5:00PMCity:CoimbatoreVenueDetailsShallbeavailableonsuccessfulapplication.,Name,HCLTechnologiesLimited,Locations,"Chennai,Coimbatore",Experience,0-2years,Keywords/Skills,"CapitalMarkets,""FundAdministration"",Finance,Accounting,""F&A"",""Finance&Accounting"",Accounts,""MutualFunds"",Equities,Bonds,Derivatives,FX,""BankDebts"",financial",Education,"B.A,B.B.A,B.Com,M.A,MBA,M.ComFunctionFinance&Accounts",Role,FresherIndustryITES/BPO,PostedOn,18thMar2015,,,,
Walk-inDetailsDate:31/03/2015To31/03/2015Timings:10:00AMto5:00PMCity:CoimbatoreVenueDetailsShallbeavailableonsuccessfulapplication.,Name,HCLTechnologiesLimited,Locations,"Chennai,Coimbatore",Experience,0-2years,Keywords/Skills,"CapitalMarkets,""FundAdministration"",Finance,Accounting,""F&A"",""Finance&Accounting"",Accounts,""MutualFunds"",Equities,Bonds,Derivatives,FX,""BankDebts"",financial",Education,"B.A,B.B.A,B.Com,M.A,MBA,M.ComFunctionFinance&Accounts",Role,FresherIndustryITES/BPO,PostedOn,18thMar2015,,,,
Walk-inDetailsDate:24/03/2015To24/03/2015Timings:10:00AMto5:00PMCity:ChennaiVenueDetailsShallbeavailableonsuccessfulapplication.,Name,HCLTechnologiesLimited,Locations,"Chennai,Coimbatore",Experience,0-2years,Keywords/Skills,"CapitalMarkets,""FundAdministration"",Finance,Accounting,""F&A"",""Finance&Accounting"",Accounts,""MutualFunds"",Equities,Bonds,Derivatives,FX,""BankDebts"",financial",Education,"B.A,B.B.A,B.Com,M.A,MBA,M.ComFunctionFinance&Accounts",Role,FresherIndustryITES/BPO,PostedOn,18thMar2015,,,,
Walk-inDetailsDate:20/03/2015To20/03/2015Timings:10:00AMto5:00PMCity:Cochin/Kochi/ErnakulamVenueDetailsShallbeavailableonsuccessfulapplication.,Name,HCLTechnologiesLimited,Locations,"Chennai,Coimbatore",Experience,0-2years,Keywords/Skills,"CapitalMarkets,""FundAdministration"",Finance,Accounting,""F&A"",""Finance&Accounting"",Accounts,""MutualFunds"",Equities,Bonds,Derivatives,FX,""BankDebts"",financial",Education,"B.A,B.B.A,B.Com,M.A,MBA,M.ComFunctionFinance&Accounts",Role,FresherIndustryITES/BPO,PostedOn,18thMar2015,,,,
,Name,HCLTechnologiesLimited,Locations,"Chennai,Coimbatore",Experience,0-2years,Keywords/Skills,"CapitalMarkets,""FundAdministration"",Finance,Accounting,""F&A"",""Finance&Accounting"",Accounts,""MutualFunds"",Equities,Bonds,Derivatives,FX,""BankDebts"",financial",Education,"B.A,B.B.A,B.Com,M.A,MBA,M.ComFunctionFinance&Accounts",Role,FresherIndustryITES/BPO,PostedOn,18thMar2015,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,2-7years,Keywords/Skills,"msdynamicsCRM,CRM,DynamicsCRMFunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,18thMar2015,,,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,0-4years,Keywords/Skills,"TechnicalSupport,""TechSupport"",""ITHelpdesk"",""ServiceDesk"",""Servicedesk""FunctionIT",Role,SystemAdministratorIndustryITES/BPOIT/Computers-HardwareSalary1.00-4.00lacs,PostedOn,16thMar2015,,,,,,
,Name,HCLTechnologiesLimited,Locations,Noida,Experience,3-10years,Keywords/Skills,"MSExchangeAdmin,""MSExchangeAdministration"",""MSExchangeAdministrator"",""Exchangeadmin"",""ExchangeAdministration"",""Exchangeadministrator"",""Exchangeserveradmin"",""Exchangeserveradministration"",""Exchangeserveradministrator""FunctionIT",Role,SystemAdministratorIndustryIT/Computers-SoftwareSalary3.00-15.00lacs,PostedOn,16thMar2015,,,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,3-8years,Keywords/Skills,"odi,ODI,'oracleDataintegrator','OracleDataIntegration','OracleDataIntegrating','OracleDataIntegratings','OracleDataIntegrations','OracleDataIntegrator','ODIDeveloper','OracleDataIntegratorsdevelopers'FunctionIT",Role,SoftwareEngineer/ProgrammerSystemsEngineerTeamLeader/TechnicalLeaderSystemAnalyst/TechArchitectIndustryIT/Computers-Software,PostedOn,16thMar2015,,,,,,
Walk-inDetailsDate:21/03/2015To21/03/2015Timings:10:00AMto2:00PMCity:ChennaiVenueDetailsShallbeavailableonsuccessfulapplication.,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,3-8years,Keywords/Skills,"ODI,'ODI','oracleDataIntegrator','OracleDataIntegration','OracleDataIntegrating','ODIDeveloper','ORACLEDATADEVELOPER','oracleDataintegrator'",Education,AnygraduateFunctionIT,Role,SoftwareEngineer/ProgrammerTeamLeader/TechnicalLeaderProjectLeader/ProjectManagerDatabaseArchitect/DesignerIndustryIT/Computers-Software,PostedOn,16thMar2015,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Nationality,India,Experience,7-9years,Keywords/Skills,"humanresource,""Sourcinglead"",""talentacqusition"",""recruitment"",""sourcingplanner""",Education,MBAFunctionHumanResources,Role,Recruitment-Head/MgrIndustryIT/Computers-Software,PostedOn,12thMar2015,,
,Name,HCLTechnologiesLimited,Locations,"Delhi,Noida",Experience,17-25years,Keywords/Skills,"MiningLeader,MiningDeliveryLeader",Education,Anygraduate,Role,OtherRolesIndustryMining,PostedOn,12thMar2015,,,,
,Name,HCLTechnologiesLimited,Locations,Bengaluru/Bangalore,Experience,4-9years,Keywords/Skills,"Cognos,CognosDeveloper,CognosProgrammerFunctionIT",Role,SoftwareEngineer/ProgrammerTeamLeader/TechnicalLeaderIndustryIT/Computers-Software,PostedOn,11thMar2015,,,,,,
,Name,HCLTechnologiesLimited,Locations,Noida,Experience,0-4years,Keywords/Skills,"ITHelpdesk,ServiceDesk,""Technicalsupportofficer"",""Semitechnical"",""technicalvoice/semivoice"",""TSO"",""technicalassociate"",""technicalsupportofficer"",""technicalsupportexecutiveFunctionCustomerService/CallCentre/BPO",Role,TechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary1.80-4.00lacs,PostedOn,11thMar2015,,,,,,
,Name,HCLTechnologiesLimited,Locations,Noida,Experience,0-4years,Keywords/Skills,"ITHelpdesk,ServiceDesk,""Technicalsupportofficer"",""Semitechnical"",""technicalvoice/semivoice"",""TSO"",""technicalassociate"",""technicalsupportofficer"",""technicalsupportexecutiveFunctionCustomerService/CallCentre/BPO",Role,TechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary1.80-4.00lacs,PostedOn,11thMar2015,,,,,,
,Name,HCLTechnologiesLimited,Locations,Bengaluru/Bangalore,Experience,1-5years,Keywords/Skills,"TechnicalSupport,""TechnicalAnalyst"",""ITAnalyst"",""ServiceDesk"",""ITHelpDesk""FunctionCustomerService/CallCentre/BPOIT",Role,TechnicalSupportEngineerIndustryITES/BPOIT/Computers-Hardware,PostedOn,11thMar2015,,,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,1-5years,Keywords/Skills,"TechnicalSupport,""TechnicalAnalyst"",""ITAnalyst"",""ServiceDesk"",""ITHelpDesk""FunctionCustomerService/CallCentre/BPOIT",Role,TechnicalSupportEngineerIndustryITES/BPOIT/Computers-Hardware,PostedOn,11thMar2015,,,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,3-8years,Keywords/Skills,"c,""linuxdevicedriver"",""devicedriver"",""kernelprogramming"",""linuxinternals"",""kernelinternal""Uboot"",""boardbringup"",""Bootloader"",""BSP"",""DeviceDriver""FunctionIT",Role,SoftwareEngineer/ProgrammerTeamLeader/TechnicalLeaderIndustryIT/Computers-Software,PostedOn,11thMar2015,JobRefcode,CPlatformDev,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,3-8years,Keywords/Skills,"c,""linuxdevicedriver"",""devicedriver"",""kernelprogramming"",""linuxinternals"",""kernelinternal""FunctionIT",Role,SoftwareEngineer/ProgrammerTeamLeader/TechnicalLeaderIndustryIT/Computers-Software,PostedOn,11thMar2015,JobRefcode,CLinux,,,,
