default.parsedtable.col_1,default.parsedtable.col_2,default.parsedtable.col_3,default.parsedtable.col_4,default.parsedtable.col_5,default.parsedtable.col_6,default.parsedtable.col_7,default.parsedtable.col_8,default.parsedtable.col_9,default.parsedtable.col_10,default.parsedtable.col_11,default.parsedtable.col_12,default.parsedtable.col_13,default.parsedtable.col_14,default.parsedtable.col_15,default.parsedtable.col_16,default.parsedtable.col_17,default.parsedtable.col_18,default.parsedtable.col_19
,Name,HCLTechnologiesLimited,Locations,Noida,Experience,0-4years,Keywords/Skills,"ITHelpdesk,ServiceDesk,""Technicalsupportofficer"",""Semitechnical"",""technicalvoice/semivoice"",""TSO"",""technicalassociate"",""technicalsupportofficer"",""technicalsupportexecutiveFunctionCustomerService/CallCentre/BPO",Role,TechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary1.80-4.00lacs,PostedOn,10thMar2015,,,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,0-3years,Keywords/Skills,"Freshers,Fresher,Telecom,""VoiceProcess"",""TechnicalSupport"",""TechSupport"",Voice,Inbound,""Customerservice""",Education,AnygraduateFunctionCustomerService/CallCentre/BPO,Role,FresherTechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryIT/Computers-Software,PostedOn,9thMar2015,,,,
,Name,HCLTechnologiesLimited,Locations,"Chennai,Coimbatore",Experience,0-2years,Keywords/Skills,"CapitalMarkets,""FundAdministration""Finance&Accounting"",""F&A"",Finance,Accounts,Equities,Bonds,Derivatives,FX,""BankDebts""",Education,"B.A,B.B.A,B.Com,M.A,MBA,M.ComFunctionFinance&Accounts",Role,FresherIndustryITES/BPO,PostedOn,9thMar2015,,,,
Walk-inDetailsDate:16/03/2015To20/03/2015Timings:10:00AMto6:00PMCity:ChennaiVenueDetailsShallbeavailableonsuccessfulapplication.,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,0-3years,Keywords/Skills,"voiceprocess,fresher,bpofresher,callcenter,techsupport,technicalsupportexecutiveFunctionCustomerService/CallCentre/BPO",Role,TechnicalSupportExecutive(voice)IndustryITES/BPO,PostedOn,7thMar2015,,,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,5-8years,Keywords/Skills,"FP&A,budgeting,forecasting",Education,CAFunctionFinance&Accounts,Role,Financial/BusinessAnalystIndustryAutomotive/AncillariesIT/Computers-HardwareIT/Computers-SoftwareMachinery/EquipmentMfg.Oil/Gas/PetroleumPharmaceuticalPlastic/RubberTelecomIron/SteelLeatherPaper,PostedOn,7thMar2015,JobRefcode,FP&AChennai/07/03,,
,Name,HCLTechnologiesLimited,Locations,Noida,Experience,9-12years,Keywords/Skills,CompanySecretary,Education,CS,Role,OtherRoles-CSIndustryIT/Computers-HardwareIT/Computers-Software,PostedOn,7thMar2015,JobRefcode,CS/07/03,,
,Name,HCLTechnologiesLimited,Locations,Noida,Experience,2-7years,Keywords/Skills,"FP&A,budgeting,forecasting",Education,"CA,CAInter,MBAFunctionFinance&Accounts",Role,Financial/BusinessAnalystIndustryIT/Computers-HardwareIT/Computers-Software,PostedOn,7thMar2015,JobRefcode,FP&A/07/03,,
,Name,HCLTechnologiesLimited,Locations,Noida,Experience,7-15years,Keywords/Skills,"contracts,""ITOutsourcingContracts""",Education,BL/LLBFunctionLegal,Role,LegalHeadIndustryIT/Computers-HardwareIT/Computers-Software,PostedOn,7thMar2015,JobRefcode,CCG/07/03,,
,Name,HCLTechnologiesLimited,Locations,Noida,Experience,7-9years,Keywords/Skills,ITAudit,Education,"B.E/B.Tech,CA,MBA",Role,OtherRolesIndustryIT/Computers-HardwareIT/Computers-Software,PostedOn,7thMar2015,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,7-9years,Keywords/Skills,"litigation,contracts,",Education,BL/LLBFunctionLegal,Role,OtherLegal/Law-LegalManagerIndustryIT/Computers-HardwareIT/Computers-Software,PostedOn,7thMar2015,JobRefcode,LegalChennai/07/03,,
,Name,HCLTechnologiesLimited,Locations,"Chennai,Coimbatore",Experience,0-2years,Keywords/Skills,"Freshers,Fresher,Accounting,""CapitalMarkets"",""FundAdministration"",""Finance&Accounting""",Education,"B.A,B.B.A,B.Com,M.A,MBA,M.ComFunctionFinance&Accounts",Role,FresherIndustryBanking/FinancialServicesITES/BPO,PostedOn,7thMar2015,,,,
,Name,HCLTechnologiesLimited,Locations,Chennai,Experience,1-6years,Keywords/Skills,"Technicalsupport,""Technicalvoice"",""helpdesk"",""serviceDesk"",""datacenteroperations"",""ITAnalyst"",""Remotedesktopsupport""",Education,AnygraduateFunctionIT,Role,SystemsEngineerSystemAdministratorNetworkAdministratorTechnicalSupportEngineerIndustryIT/Computers-Hardware,PostedOn,6thMar2015,,,,
,Name,I-LinkSoftwarePrivateLimited,Locations,Bengaluru/Bangalore,Experience,1-8years,Keywords/Skills,"USRecruiter,""ITRecruiter"",""USStaffing"",W2,""NIghtShift"",""TechnicalRecruiter""",Education,AnygraduateFunctionHumanResources,Role,"HRExecutive/RecruiterIndustryAutomotive/AncillariesBioTechnology&LifeSciencesFMCGEntertainment/Media/PublishingPharmaceuticalPower/EnergyRetailingTelecomEngineering,Procurement,Construction",PostedOn,14thMar2015,,,,
,Name,IBMDaksh,Locations,Bengaluru/Bangalore,Experience,0-2years,Keywords/Skills,"internationalvoice,voice,CSR,CSE,""customersupport"",""cutomerservice"",BPO,CSA,CCE,CSA,CSR,BPO,Voice,Callcentre,callcenter,bpo,customercare,customersupport,businessprocessoutsourcingFunctionCustomerService/CallCentre/BPO",Role,CustomerServiceExecutive(Voice)IndustryITES/BPOSalary1.20-2.00lacs,PostedOn,20thMar2015,,,,,,
,Name,IBMDaksh,Locations,Gurgaon,Experience,0-2years,Keywords/Skills,"tse,tso,""technicalsupport"",""technicalprocess"",bpo,""callcenter"",ites,cce,inbound,telecalling,telemarketing,""voiceprocess"",""customercare"",""customersupport"",""customerservicFunctionCustomerService/CallCentre/BPOIT",Role,FresherTechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)TelemarketingExecutiveIndustryITES/BPOIT/Computers-HardwareIT/Computers-SoftwareAny,PostedOn,16thFeb2015,JobRefcode,G-VM-NCR,,,,
,Name,IcanManpowerSolutions,Locations,Mumbai,Experience,2-4years,Keywords/Skills,"Softwaredeveloper,""ASP.NET4"",ADO.NET,""MSSQL2005"",""AJAXControls""FunctionIT",Role,OtherSoftware/Hardware/EDP-DeveloperIndustryEntertainment/Media/PublishingE-Learning,PostedOn,19thMar2015,JobRefcode,ICC-ECOM-SE,,,,
,Name,IcanManpowerSolutions,Locations,Mumbai,Experience,0-4years,Keywords/Skills,"CSR,Agent,Rep,CSA,Executive,""telecaller"",telecaller,""customersupportexecutive"",bpo,""callcenter"",CSA,CCR,cca,customercare,""customercare""FunctionAdmin/SecretarialCustomerService/CallCentre/BPO",Role,FresherReceptionist/FrontDeskSecretarialCustomerServiceExecutive(Voice)IndustryITES/BPOAdvertising/PR/Events,PostedOn,17thMar2015,JobRefcode,ICMS/AM/CSR-102,,,,
,Name,IcanManpowerSolutions,Locations,Mumbai,Experience,6-7years,Keywords/Skills,"AccountManager,""ManagerAccounts"",accounts,TDS,banks,FunctionFinance&Accounts",Role,AccountantAccountsManagerIndustryBanking/FinancialServicesIT/Computers-HardwareIT/Computers-Software,PostedOn,20thFeb2015,JobRefcode,ICC-1785,,,,
,Name,IcanManpowerSolutions,Locations,Mumbai,Experience,1-2years,Keywords/Skills,"TeamLeader,AM,""LeadGeneration"",""TeamHandling"",BPOFunctionCustomerService/CallCentre/BPOMarketing&Communications",Role,OtherCustomerService/CallCenter-TeamLeaderIndustryAdvertising/PR/EventsMarketResearch,PostedOn,11thFeb2015,JobRefcode,ICC1181,,,,
,Name,IcanManpowerSolutions,Locations,Mumbai,Experience,3-4years,Keywords/Skills,"SapFico,Fico,accounts,accountant,BRD,",Education,"AnygraduateFunctionFinance&AccountsBanking,Insurance&FinancialServices",Role,OtherBFSI-QASapFicoIndustryBanking/FinancialServices,PostedOn,1stFeb2015,JobRefcode,ICC-0109,,
,Name,IcertisSolutions,Locations,Pune,Experience,10-20years,Keywords/Skills,"Healthcare,""Lifescience"",PayerFunctionIT",Role,VP/Head-Technology(IT)ChiefTechnologyOfficerIndustryIT/Computers-Software,PostedOn,17thMar2015,JobRefcode,DirectorofHealthcareandLifesciencesSolutions,,,,
,Name,IcertisSolutions,Locations,Pune,Experience,12-22years,Keywords/Skills,"productmarketing,positioning,""marketingcollateral""FunctionMarketing&Communications",Role,Head-DirectMarketingVP/GM/Head-MarketingIndustryIT/Computers-Software,PostedOn,17thMar2015,,,,,,
,Name,IcertisSolutions,Locations,Pune,Experience,10-14years,Keywords/Skills,"Asp.net,MVC,Azure,Azureintegration,Implementation,TechnicalArchitect",Education,"BCA,B.E/B.Tech,B.Sc,MCA,M.E/M.Tech/MS,M.Sc,PGDCAFunctionIT",Role,TeamLeader/TechnicalLeaderSystemAnalyst/TechArchitectIndustryIT/Computers-Software,PostedOn,17thMar2015,JobRefcode,Monster-Mar'15,,
,Name,IcertisSolutions,Locations,Pune,Experience,2-4years,Keywords/Skills,"ASP.NET3.5/4.0/4.5,MVC,azure",Education,"B.E/B.Tech,B.Sc,MCA,M.E/M.Tech/MS,M.Sc,PGDCA,PGDiplomaFunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,17thMar2015,,,,
,Name,IcertisSolutions,Locations,Pune,Experience,4-8years,Keywords/Skills,"Asp.net,MVC,Azure",Education,"BCA,B.E/B.Tech,B.Sc,MCA,M.E/M.Tech/MS,M.Sc,PGDCA,PGDiplomaFunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,17thMar2015,JobRefcode,SSA/Monster/January2015,,
,Name,IcertisSolutions,Locations,Pune,Experience,2-4years,Keywords/Skills,"customersupport,""Servicerequest"",""technicalsupport"",BPO,KPO",Education,AnygraduateFunctionCustomerService/CallCentre/BPOIT,Role,TechnicalSupportExecutive(voice)TechnicalSupportRepresentative(Non-voice)CustomerServiceExecutive(Voice)CustomerServiceExecutive(Non-voice)IndustryITES/BPO,PostedOn,13thMar2015,JobRefcode,Monster-CBD-June2014,,
,Name,IcertisSolutions,Locations,Pune,Nationality,India,Experience,15-20years,Keywords/Skills,"BigData,AdvancedAnalytics,Hadoop,STORM,SPARK,QlikView,PowerBI,TableauandPowerPivot",Education,B.E/B.TechFunctionIT,Role,DeliveryManagerVP/Head-Technology(IT)ChiefTechnologyOfficerIndustryIT/Computers-Software,PostedOn,4thFeb2015,JobRefcode,HDCloud&BigData/Mar2015/Mon
,Name,IdexcelTechnologiesPrivateLimited,Locations,Hyderabad/Secunderabad,Nationality,India,Experience,0-5years,Keywords/Skills,Businessdevelopment-USA,Education,AnygraduateFunctionSales/BusinessDevelopment,Role,BusinessDevelopmentManagerBusinessDevelopmentExecutiveIndustryITES/BPOSalary2.00-6.00lacs,PostedOn,16thMar2015,,
,Name,IdexcelTechnologiesPrivateLimited,Locations,Hyderabad/Secunderabad,Experience,2-4years,Keywords/Skills,"w2""USRecruiter""""USStaffing""""USITRecruiter""FunctionHumanResources",Role,HRExecutive/RecruiterOtherHumanResourceIndustryIT/Computers-SoftwareConsultancy,PostedOn,10thMar2015,,,,,,
,Name,IdexcelTechnologiesPrivateLimited,Locations,Hyderabad/Secunderabad,Nationality,India,Experience,1-6years,Keywords/Skills,BusinessdevelopmentforITStaffing-USA,Education,"BCA,B.Com,B.E/B.Tech,B.Sc,MBA,FunctionSales/BusinessDevelopment",Role,BusinessDevelopmentManagerBusinessDevelopmentExecutiveIndustryITES/BPOSalary2.00-8.00lacs,PostedOn,4thMar2015,,
,Name,IdexcelTechnologiesPrivateLimited,Locations,Mumbai,Experience,3-5years,Keywords/Skills,"drupal,js,css,formhandling,theming,templates,drupalcoreFunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,26thFeb2015,,,,,,
,Name,IdexcelTechnologiesPrivateLimited,Locations,Hyderabad/Secunderabad,Experience,1-5years,Keywords/Skills,"BDE,""businessdevelopmentexecutive"",""BDM"",""USSTAffing"",""USBD""FunctionIT",Role,OtherSoftware/Hardware/EDP-BusinessDevelopmentExecutiveIndustryIT/Computers-Software,PostedOn,10thFeb2015,,,,,,
,Name,IdexcelTechnologiesPrivateLimited,Locations,Hyderabad/Secunderabad,Experience,3-6years,Keywords/Skills,"w2""USRecruiter""""USStaffing""""USITRecruiter""FunctionHumanResources",Role,HRExecutive/RecruiterOtherHumanResourceIndustryIT/Computers-SoftwareConsultancy,PostedOn,3rdFeb2015,,,,,,
,Name,IdexcelTechnologiesPrivateLimited,Locations,Bengaluru/Bangalore,Experience,6-10years,Keywords/Skills,"Biztalk,ESBToolkit,FunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,21stJan2015,,,,,,
,Name,IdexcelTechnologiesPrivateLimited,Locations,Hyderabad/Secunderabad,Experience,3-10years,Keywords/Skills,"SavvionBPM,BizlogicAPI,SavvionBPMPortal,SBMServer,Java/J2EE,UNIX,BuildandDeployment,IBMWebsphere,Oracle,ShellScripting&Agile.FunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,21stJan2015,,,,,,
,Name,IdexcelTechnologiesPrivateLimited,Locations,Hyderabad/Secunderabad,Experience,2-5years,Keywords/Skills,"w2""USRecruiter""""USStaffing""""USITRecruiter""FunctionHumanResources",Role,OtherHumanResourceIndustryConsultancy,PostedOn,21stJan2015,,,,,,
,Name,IgnifySoftwarePrivateLimited,Locations,Pune,Experience,2-5years,Keywords/Skills,"QA,testing,DynamicsAXFunctionIT",Role,QualityAssuranceExecutiveQualityAssurance-ManagerIndustryIT/Computers-Software,PostedOn,18thMar2015,JobRefcode,QA-DAX,,,,
,Name,IgnifySoftwarePrivateLimited,Locations,Pune,Experience,2-4years,Keywords/Skills,"C#,ASP.NET,Javascript,webservices,JQuery,OOPS,&SQLServer,HTMLFunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,25thFeb2015,,,,,,
,Name,IgnifySoftwarePrivateLimited,Locations,Pune,Experience,3-5years,Keywords/Skills,"SSRS,SQL,.NET,GP2013,Dynamics,AXFunctionIT",Role,TeamLeader/TechnicalLeaderIndustryIT/Computers-Software,PostedOn,24thFeb2015,,,,,,
,Name,IgnifySoftwarePrivateLimited,Locations,"Bengaluru/Bangalore,Pune",Experience,5-10years,Keywords/Skills,"X++,AIF,SSRSFunctionIT",Role,TeamLeader/TechnicalLeaderIndustryIT/Computers-Software,PostedOn,23rdFeb2015,JobRefcode,Sr.TechnicalLead-MicrosoftDynamicsAX,,,,
,Name,IgnifySoftwarePrivateLimited,Locations,Pune,Experience,5-8years,Keywords/Skills,"ASP.NETMVC,C#,OOPS,WCF,SQLServerFunctionIT",Role,SystemAnalyst/TechArchitectIndustryIT/Computers-Software,PostedOn,12thFeb2015,,,,,,
,Name,IhaConsultingServicesPrivateLimited,Locations,Hyderabad/Secunderabad,Experience,35-45years,Keywords/Skills,"Science&Technology,Research&Development,R&D,InstitutionbuildingFunctionManufacturing/Engineering/R&D",Role,ResearchScientist,PostedOn,9thMar2015,,,,,,
,Name,IhaConsultingServicesPrivateLimited,Locations,Hyderabad/Secunderabad,Experience,0-1years,Keywords/Skills,"fresher,Management,Consultancy,globalbusiness,keenlearners",Role,ConsultantIndustryConsultancy,PostedOn,9thMar2015,,,,,,
,Name,IhaConsultingServicesPrivateLimited,Locations,Hyderabad/Secunderabad,Experience,1-3years,Keywords/Skills,"Businessconsultancy,consulting,international,jointventures,acquisitions,mergers,investmentsFunctionMarketing&CommunicationsSales/BusinessDevelopment",Role,CorpCommunications-Manager/ExecutiveIndustryConsultancy,PostedOn,8thMar2015,,,,,,
,Name,IhaConsultingServicesPrivateLimited,Locations,Hyderabad/Secunderabad,Experience,5-10years,Keywords/Skills,"CA,Finance,AccountsFunctionFinance&Accounts",Role,Head/GM-FinanceIndustryConsultancy,PostedOn,18thFeb2015,,,,,,
,Name,IhaConsultingServicesPrivateLimited,Locations,Hyderabad/Secunderabad,Experience,5-8years,Keywords/Skills,"ProjectManagement,PMP,Training",Role,OtherRoles-TrainingConsultantIndustryConsultancy,PostedOn,18thFeb2015,,,,,,
,Name,IhaConsultingServicesPrivateLimited,Locations,Hyderabad/Secunderabad,Experience,25-35years,Keywords/Skills,"Health,Home,DefenceinDelhi",Education,Anygraduate,Role,ConsultantIndustryGovernment/PSU/Defence,PostedOn,10thFeb2015,,,,
,Name,IhaConsultingServicesPrivateLimited,Locations,Hyderabad/Secunderabad,Experience,1-2years,Keywords/Skills,"sales,""marketing""FunctionMarketing&CommunicationsSales/BusinessDevelopment",Role,MarketingExecutiveIndustryIT/Computers-Software,PostedOn,3rdFeb2015,,,,,,
,Name,IhaConsultingServicesPrivateLimited,Locations,"Delhi,Hyderabad/Secunderabad",Experience,8-15years,Keywords/Skills,"publicrelations,Liasioning,GovernmentFunctionMarketing&Communications",Role,CorpCommunications-Manager/ExecutiveIndustryConsultancy,PostedOn,29thJan2015,,,,,,
,Name,IkenSolutionsPrivateLimited,Locations,NaviMumbai,Nationality,India,Experience,8-12years,Keywords/Skills,"TechnicalArchitect,""ASP.Net"",""C#"",""MVC"",""JavaScript"",""SolutionLead"",""Testing"",""projectmanagement""",Education,"B.E/B.Tech,MCA,MCM,M.E/M.Tech/MS,PGDCA,PGDM,FunctionIT",Role,SystemAnalyst/TechArchitectIndustryIT/Computers-SoftwareSalary8.00-12.00lacs,PostedOn,6thFeb2015,,
,Name,IkenSolutionsPrivateLimited,Locations,NaviMumbai,Experience,1-4years,Keywords/Skills,"Support,""Toubleshooting"",""ApplicationSupport"",""IP"",""SQL""",Education,"BCA,B.E/B.Tech,MCA,PGDCAFunctionIT",Role,SystemSecurity-EngineerTechnicalSupportEngineerS/WInstallation/MaintenanceEnggIndustryIT/Computers-SoftwareKPO/AnalyticsSalary1.50-3.00lacs,PostedOn,27thJan2015,,,,
,Name,IkenSolutionsPrivateLimited,Locations,NaviMumbai,Experience,1-3years,Keywords/Skills,"Accounts,""Accountant"",""MIS"",""Tally"",""PettyCash"",""Accounting""",Education,AnygraduateFunctionFinance&Accounts,Role,AccountantIndustryIT/Computers-SoftwareSalary1.80-2.60lacs,PostedOn,27thJan2015,,,,
,Name,IkenSolutionsPrivateLimited,Locations,NaviMumbai,Experience,2-5years,Keywords/Skills,"SQL,C#,ASP.Net,MVC,WCF,ADO.NET,WebServices,AJAX,JavaScript,"".Netdeveloper"",""Dotnetdeveloper"",""Dotnet.Net"",.Net,TRAI,ASP.NET,C#,Dotnet,""ASPdotnet""",Education,"BCA,B.E/B.TechFunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-SoftwareSalary3.00-7.00lacs,PostedOn,20thJan2015,,,,
,Name,iMobDevTechnologiesPrivateLimited,Locations,Ahmedabad,Experience,1-3years,Keywords/Skills,".Net,.NetDeveloper,DotNetDeveloper,Asp.Net,C#,SQL,WebservicesFunctionIT",Role,SoftwareEngineer/ProgrammerIndustryIT/Computers-Software,PostedOn,19thMar2015,,,,,,
,Name,ImpacServices,Locations,"Delhi,Gurgaon",Experience,0-8years,Keywords/Skills,"cce,collections,technicalsupport,customersupport,customerservice,customercare,inbound,voiceprocess,outbound,usprocess,ukprocess,internationalbpo,Travel,reservation,ticketingFunctionCustomerService/CallCentre/BPO",Role,FresherTechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPOSalary2.50-5.00lacs,PostedOn,13thMar2015,JobRefcode,InternationalBPOCaptiveUnit,,,,
,Name,ImpacServices,Locations,Delhi,Nationality,India,Experience,0-2years,Keywords/Skills,"HR,""Recruitment"",""HRConsultant"",""Recruiter""consultancy""",Education,"B.A,B.B.A,BCA,B.ComFunctionCustomerService/CallCentre/BPOHumanResources",Role,FresherFresherGraduateTrainee/ManagementTraineeHRExecutive/RecruiterIndustryITES/BPO,PostedOn,12thMar2015,JobRefcode,sabby.narula
,Name,ImpacServices,Locations,"Gurgaon,Noida",Experience,0-3years,Keywords/Skills,"HR,""Consultant"",""HRConsultant"",""Recruitment""FunctionCustomerService/CallCentre/BPOHumanResources",Role,FresherTechnicalSupportExecutive(voice)CustomerServiceExecutive(Voice)IndustryITES/BPO,PostedOn,10thMar2015,,,,,,
,Name,ImpacServices,Locations,Delhi,Nationality,India,Experience,0-2years,Keywords/Skills,"HR,""Recruitment"",""HRConsultant"",""Recruiter""consultancy""",Education,"B.A,B.B.A,BCA,B.ComFunctionCustomerService/CallCentre/BPOHumanResources",Role,FresherFresherGraduateTrainee/ManagementTraineeHRExecutive/RecruiterIndustryITES/BPO,PostedOn,10thMar2015,,
